RegionID,RegionName,City,State,Region,Metro,CountyName,SizeRank,2019-10
61628,10014,New York,NY,Northeast,New York-Newark-Jersey City,New York County,568,1804
97691,94301,Palo Alto,CA,West,San Jose-Sunnyvale-Santa Clara,Santa Clara County,5740,1763
61621,10007,New York,NY,Northeast,New York-Newark-Jersey City,New York County,9037,1686
61627,10013,New York,NY,Northeast,New York-Newark-Jersey City,New York County,1974,1667
61626,10012,New York,NY,Northeast,New York-Newark-Jersey City,New York County,2402,1643
61624,10010,New York,NY,Northeast,New York-Newark-Jersey City,New York County,918,1619
61625,10011,New York,NY,Northeast,New York-Newark-Jersey City,New York County,29,1607
61617,10003,New York,NY,Northeast,New York-Newark-Jersey City,New York County,52,1594
97518,94027,Atherton,CA,West,San Francisco-Oakland-Hayward,San Mateo County,10245,1591
97901,94970,Stinson Beach,CA,West,San Francisco-Oakland-Hayward,Marin County,14812,1573
97696,94306,Palo Alto,CA,West,San Jose-Sunnyvale-Santa Clara,Santa Clara County,3407,1499
96979,92661,Newport Beach,CA,West,Los Angeles-Long Beach-Anaheim,Orange County,10051,1469
61637,10023,New York,NY,Northeast,New York-Newark-Jersey City,New York County,3,1468
61615,10001,New York,NY,Northeast,New York-Newark-Jersey City,New York County,1471,1450
61664,10069,New York,NY,Northeast,New York-Newark-Jersey City,New York County,8700,1447
96149,90402,Santa Monica,CA,West,Los Angeles-Long Beach-Anaheim,Los Angeles County,7348,1423
61633,10019,New York,NY,Northeast,New York-Newark-Jersey City,New York County,50,1420
399545,10065,New York,NY,Northeast,New York-Newark-Jersey City,New York County,1367,1410
96980,92662,Newport Beach,CA,West,Los Angeles-Long Beach-Anaheim,Orange County,10808,1387
61650,10036,New York,NY,Northeast,New York-Newark-Jersey City,New York County,677,1374
61638,10024,New York,NY,Northeast,New York-Newark-Jersey City,New York County,72,1360
97577,94123,San Francisco,CA,West,San Francisco-Oakland-Hayward,San Francisco County,2079,1358
96127,90291,Los Angeles,CA,West,Los Angeles-Long Beach-Anaheim,Los Angeles County,1890,1348
97513,94022,Los Altos,CA,West,San Jose-Sunnyvale-Santa Clara,Santa Clara County,5874,1335
61635,10021,New York,NY,Northeast,New York-Newark-Jersey City,New York County,305,1326
97516,94025,Menlo Park,CA,West,San Francisco-Oakland-Hayward,San Mateo County,1526,1301
61623,10009,New York,NY,Northeast,New York-Newark-Jersey City,New York County,25,1300
61616,10002,New York,NY,Northeast,New York-Newark-Jersey City,New York County,7,1299
61642,10028,New York,NY,Northeast,New York-Newark-Jersey City,New York County,190,1298
97568,94114,San Francisco,CA,West,San Francisco-Oakland-Hayward,San Francisco County,1301,1293
97519,94028,Portola Valley,CA,West,San Francisco-Oakland-Hayward,San Mateo County,10041,1292
61636,10022,New York,NY,Northeast,New York-Newark-Jersey City,New York County,1091,1290
61620,10006,New York,NY,Northeast,New York-Newark-Jersey City,New York County,9938,1283
97515,94024,Los Altos,CA,West,San Jose-Sunnyvale-Santa Clara,Santa Clara County,5430,1265
399546,10075,New York,NY,Northeast,New York-Newark-Jersey City,New York County,2290,1263
96086,90210,Beverly Hills,CA,West,Los Angeles-Long Beach-Anaheim,Los Angeles County,4843,1254
61631,10017,New York,NY,Northeast,New York-Newark-Jersey City,New York County,3577,1253
61618,10004,New York,NY,Northeast,New York-Newark-Jersey City,New York County,10451,1249
61639,10025,New York,NY,Northeast,New York-Newark-Jersey City,New York County,1,1238
62058,11249,New York,NY,Northeast,New York-Newark-Jersey City,Kings County,1665,1223
61630,10016,New York,NY,Northeast,New York-Newark-Jersey City,New York County,15,1210
61703,10128,New York,NY,Northeast,New York-Newark-Jersey City,New York County,31,1208
97587,94133,San Francisco,CA,West,San Francisco-Oakland-Hayward,San Francisco County,2780,1208
97693,94303,Palo Alto,CA,West,San Jose-Sunnyvale-Santa Clara,Santa Clara County,2137,1205
97560,94105,San Francisco,CA,West,San Francisco-Oakland-Hayward,San Francisco County,5448,1202
61657,10044,New York,NY,Northeast,New York-Newark-Jersey City,New York County,7551,1190
97569,94115,San Francisco,CA,West,San Francisco-Oakland-Hayward,San Francisco County,804,1189
97527,94040,Mountain View,CA,West,San Jose-Sunnyvale-Santa Clara,Santa Clara County,1805,1186
96957,92625,Newport Beach,CA,West,Los Angeles-Long Beach-Anaheim,Orange County,6370,1183
61619,10005,New York,NY,Northeast,New York-Newark-Jersey City,New York County,6793,1183
58630,02116,Boston,MA,Northeast,Boston-Cambridge-Newton,Suffolk County,3364,1173
97528,94041,Mountain View,CA,West,San Jose-Sunnyvale-Santa Clara,Santa Clara County,6335,1173
97695,94305,Stanford,CA,West,San Jose-Sunnyvale-Santa Clara,Santa Clara County,8169,1172
97610,94158,San Francisco,CA,West,San Francisco-Oakland-Hayward,San Francisco County,7713,1169
96969,92651,Laguna Beach,CA,West,Los Angeles-Long Beach-Anaheim,Orange County,3058,1166
97563,94108,San Francisco,CA,West,San Francisco-Oakland-Hayward,San Francisco County,5958,1166
96120,90272,Los Angeles,CA,West,Los Angeles-Long Beach-Anaheim,Los Angeles County,4642,1164
97565,94110,San Francisco,CA,West,San Francisco-Oakland-Hayward,San Francisco County,89,1161
58622,02108,Boston,MA,Northeast,Boston-Cambridge-Newton,Suffolk County,10719,1159
93816,81611,Aspen,CO,West,Glenwood Springs,Pitkin County,7568,1154
97501,94010,Burlingame,CA,West,San Francisco-Oakland-Hayward,San Mateo County,1371,1152
97564,94109,San Francisco,CA,West,San Francisco-Oakland-Hayward,San Francisco County,14,1149
62004,11101,New York,NY,Northeast,New York-Newark-Jersey City,Queens County,369,1148
97571,94117,San Francisco,CA,West,San Francisco-Oakland-Hayward,San Francisco County,942,1148
97585,94131,San Francisco,CA,West,San Francisco-Oakland-Hayward,San Francisco County,2575,1148
61652,10038,New York,NY,Northeast,New York-Newark-Jersey City,New York County,2974,1138
96116,90265,Malibu,CA,West,Los Angeles-Long Beach-Anaheim,Los Angeles County,5570,1137
61771,10280,New York,NY,Northeast,New York-Newark-Jersey City,New York County,7866,1132
97572,94118,San Francisco,CA,West,San Francisco-Oakland-Hayward,San Francisco County,1160,1116
62033,11222,New York,NY,Northeast,New York-Newark-Jersey City,Kings County,1099,1115
72418,33109,Fisher Island,FL,South,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,14319,1099
97566,94111,San Francisco,CA,West,San Francisco-Oakland-Hayward,San Francisco County,10255,1093
97562,94107,San Francisco,CA,West,San Francisco-Oakland-Hayward,San Francisco County,1353,1086
97549,94087,Sunnyvale,CA,West,San Jose-Sunnyvale-Santa Clara,Santa Clara County,563,1085
62041,11231,New York,NY,Northeast,New York-Newark-Jersey City,Kings County,1976,1080
97926,95014,Cupertino,CA,West,San Jose-Sunnyvale-Santa Clara,Santa Clara County,503,1074
96152,90405,Santa Monica,CA,West,Los Angeles-Long Beach-Anaheim,Los Angeles County,2008,1074
62022,11211,New York,NY,Northeast,New York-Newark-Jersey City,Kings County,100,1069
97557,94102,San Francisco,CA,West,San Francisco-Oakland-Hayward,San Francisco County,965,1062
62026,11215,New York,NY,Northeast,New York-Newark-Jersey City,Kings County,121,1060
96117,90266,Manhattan Beach,CA,West,Los Angeles-Long Beach-Anaheim,Los Angeles County,2088,1057
97558,94103,San Francisco,CA,West,San Francisco-Oakland-Hayward,San Francisco County,1296,1049
58629,02115,Boston,MA,Northeast,Boston-Cambridge-Newton,Suffolk County,3903,1040
97536,94062,Redwood City,CA,West,San Francisco-Oakland-Hayward,San Mateo County,4206,1034
97936,95030,Los Gatos,CA,West,San Jose-Sunnyvale-Santa Clara,Santa Clara County,7374,1024
97966,95070,Saratoga,CA,West,San Jose-Sunnyvale-Santa Clara,Santa Clara County,3274,1021
97535,94061,Redwood City,CA,West,San Francisco-Oakland-Hayward,San Mateo County,2474,1019
97130,93108,Montecito,CA,West,Santa Maria-Santa Barbara,Santa Barbara County,7822,1018
97997,95129,San Jose,CA,West,San Jose-Sunnyvale-Santa Clara,Santa Clara County,2200,1016
97542,94070,San Carlos,CA,West,San Francisco-Oakland-Hayward,San Mateo County,2960,1015
97581,94127,San Francisco,CA,West,San Francisco-Oakland-Hayward,San Francisco County,5806,1007
62048,11238,New York,NY,Northeast,New York-Newark-Jersey City,Kings County,115,1004
58632,02118,Boston,MA,Northeast,Boston-Cambridge-Newton,Suffolk County,2620,1002
97702,94402,San Mateo,CA,West,San Francisco-Oakland-Hayward,San Mateo County,4106,1002
97530,94043,Mountain View,CA,West,San Jose-Sunnyvale-Santa Clara,Santa Clara County,2553,995
61640,10026,New York,NY,Northeast,New York-Newark-Jersey City,New York County,1813,991
96087,90211,Beverly Hills,CA,West,Los Angeles-Long Beach-Anaheim,Los Angeles County,8607,990
97570,94116,San Francisco,CA,West,San Francisco-Oakland-Hayward,San Francisco County,1917,989
58628,02114,Boston,MA,Northeast,Boston-Cambridge-Newton,Suffolk County,5451,984
58625,02111,Boston,MA,Northeast,Boston-Cambridge-Newton,Suffolk County,7833,982
97575,94121,San Francisco,CA,West,San Francisco-Oakland-Hayward,San Francisco County,985,981
93019,79567,Winters,TX,South,,Runnels County,11825,19
91422,76470,Ranger,TX,South,,Eastland County,12121,20
90578,74884,Wewoka,OK,South,,Seminole County,10262,21
93011,79553,Stamford,TX,South,Abilene,Jones County,12081,21
92826,79095,Wellington,TX,South,,Collingsworth County,13043,22
92985,79520,Hamlin,TX,South,Abilene,Jones County,13338,22
77821,45804,Lima,OH,Midwest,Lima,Allen County,6616,23
91378,76380,Seymour,TX,South,,Baylor County,11539,23
76354,42410,Earlington,KY,South,Madisonville,Hopkins County,14528,23
88914,71108,Shreveport,LA,South,Shreveport-Bossier City,Caddo Parish,6041,24
88984,71254,Lake Providence,LA,South,,East Carroll Parish,10142,24
92875,79235,Floydada,TX,South,,Floyd County,12003,24
70354,29178,Whitmire,SC,South,Newberry,Newberry County,12038,24
65063,17401,York,PA,Northeast,York-Hanover,York County,6311,25
92863,79201,Childress,TX,South,,Childress County,9829,25
65382,18218,Coaldale,PA,Northeast,Pottsville,Schuylkill County,13148,25
92883,79245,Memphis,TX,South,,Hall County,13216,25
70416,29341,Gaffney,SC,South,Gaffney,Cherokee County,5582,27
92812,79079,Shamrock,TX,South,,Wheeler County,12695,27
90356,74339,Commerce,OK,South,Miami,Ottawa County,13232,27
91375,76374,Olney,TX,South,,Young County,11146,28
92986,79521,Haskell,TX,South,,Haskell County,11846,28
90091,73568,Temple,OK,South,Lawton,Cotton County,14679,28
85070,61603,Peoria,IL,Midwest,Peoria,Peoria County,6782,29
90478,74631,Blackwell,OK,South,Ponca City,Kay County,9492,29
92971,79501,Anson,TX,South,Abilene,Jones County,12122,29
65174,17764,Renovo,PA,Northeast,Lock Haven,Clinton County,12869,29
87558,67357,Parsons,KS,Midwest,Parsons,Labette County,7344,30
92932,79370,Spur,TX,South,,Dickens County,14155,30
90300,74110,Tulsa,OK,South,Tulsa,Tulsa County,7288,31
68077,24279,Pound,VA,South,Big Stone Gap,Wise County,11411,31
91399,76444,De Leon,TX,South,,Comanche County,11568,31
90018,73438,Healdton,OK,South,Ardmore,Carter County,12150,31
92888,79252,Quanah,TX,South,,Hardeman County,12334,31
85491,62442,Martinsville,IL,Midwest,,Clark County,13236,31
88959,71220,Bastrop,LA,South,Bastrop,Morehouse Parish,4810,32
71622,31701,Albany,GA,South,Albany,Dougherty County,5542,32
92760,79007,Borger,TX,South,Borger,Hutchinson County,6997,32
87543,67337,Coffeyville,KS,Midwest,Coffeyville,Montgomery County,7482,32
63727,14779,Town of Salamanca,NY,Northeast,Olean,Cattaraugus County,9534,32
91529,76661,Marlin,TX,South,Waco,Falls County,9589,32
92980,79512,Colorado City,TX,South,,Mitchell County,10044,32
63857,15045,Glassport,PA,Northeast,Pittsburgh,Allegheny County,11021,32
87325,66783,Yates Center,KS,Midwest,,Woodson County,13395,32
93005,79545,Roscoe,TX,South,Sweetwater,Nolan County,14201,32
87670,67578,Stafford,KS,Midwest,,Stafford County,14451,32
77649,45406,Dayton,OH,Midwest,Dayton,Montgomery County,4515,33
84822,61104,Rockford,IL,Midwest,Rockford,Winnebago County,6034,33
73641,35904,Gadsden,AL,South,Gadsden,Etowah County,7012,33
68054,24230,Coeburn,VA,South,Big Stone Gap,Wise County,9014,33
92783,79036,Fritch,TX,South,Borger,Hutchinson County,10197,33
91001,75638,Daingerfield,TX,South,,Morris County,10278,33
69586,27890,Weldon,NC,South,Roanoke Rapids,Halifax County,13136,33
70581,29593,Society Hill,SC,South,Florence,Darlington County,13631,33
87595,67455,Lincoln,KS,Midwest,,Lincoln County,13943,33
70258,29015,Blair,SC,South,Columbia,Fairfield County,14336,33
87349,66860,Madison,KS,Midwest,,Greenwood County,14627,33
84819,61101,Rockford,IL,Midwest,Rockford,Winnebago County,5553,34
64930,17104,Harrisburg,PA,Northeast,Harrisburg-Carlisle,Dauphin County,6010,34
71480,31217,Macon,GA,South,Macon-Bibb County,Bibb County,6271,34
65560,18651,Plymouth Township,PA,Northeast,Scranton--Wilkes-Barre--Hazleton,Luzerne County,8582,34
85951,63133,Pagedale,MO,Midwest,St. Louis,Saint Louis County,9654,34
87428,67045,Eureka,KS,Midwest,,Greenwood County,11828,34
66902,21539,Lonaconing,MD,South,Cumberland,Allegany County,13042,34
92827,79096,Wheeler,TX,South,,Wheeler County,13841,34
87384,66956,Mankato,KS,Midwest,,Jewell County,14687,34
87579,67437,Downs,KS,Midwest,,Osborne County,14709,34
85939,63121,Northwoods,MO,Midwest,St. Louis,Saint Louis County,3770,35
75565,40211,Louisville,KY,South,Louisville/Jefferson County,Jefferson County,5042,35
92526,78584,Roma,TX,South,Rio Grande City,Starr County,5930,35
84820,61102,Rockford,IL,Midwest,Rockford,Winnebago County,6704,35
92908,79331,Lamesa,TX,South,Lamesa,Dawson County,7847,35
68047,24219,Big Stone Gap,VA,South,Big Stone Gap,Wise County,8265,35
63699,14739,Town of Friendship,NY,Northeast,,Allegany County,12725,35
87449,67070,Kiowa,KS,Midwest,,Barber County,14721,35
92524,78582,Rio Grande City,TX,South,Rio Grande City,Starr County,3071,36
90407,74447,Okmulgee,OK,South,Tulsa,Okmulgee County,6280,36
90382,74401,Muskogee,OK,South,Muskogee,Muskogee County,6282,36
92974,79504,Baird,TX,South,Abilene,Callahan County,12553,36
87669,67576,St. John,KS,Midwest,,Stafford County,13934,36
85954,63136,Jennings,MO,Midwest,St. Louis,Saint Louis County,938,37
65570,18702,Wilkes-Barre,PA,Northeast,Scranton--Wilkes-Barre--Hazleton,Luzerne County,1197,37
63941,15210,Pittsburgh,PA,Northeast,Pittsburgh,Allegheny County,3839,37
88814,70805,Baton Rouge,LA,South,Baton Rouge,East Baton Rouge Parish,4036,37
69501,27801,Rocky Mount,NC,South,Rocky Mount,Nash County,5694,37
68717,25702,Huntington,WV,South,Huntington-Ashland,Cabell County,9090,37
91335,76255,Nocona,TX,South,,Montague County,10125,37
92776,79027,Dimmitt,TX,South,,Castro County,11496,37
63677,14715,Town of Bolivar,NY,Northeast,,Allegany County,12785,37
87393,66967,Smith Center,KS,Midwest,,Smith County,13541,37
91360,76351,Archer City,TX,South,Wichita Falls,Archer County,13637,37
70333,29146,Springfield,SC,South,Orangeburg,Orangeburg County,14152,37
90558,74854,Maud,OK,South,Shawnee,Pottawatomie County,14166,37
80447,50581,Rolfe,IA,Midwest,,Pocahontas County,14828,37
66014,19601,Reading,PA,Northeast,Reading,Berks County,3319,38
91351,76301,Wichita Falls,TX,South,Wichita Falls,Wichita County,6058,38
65552,18634,Nanticoke,PA,Northeast,Scranton--Wilkes-Barre--Hazleton,Luzerne County,6574,38
93012,79556,Sweetwater,TX,South,Sweetwater,Nolan County,7182,38